epoch_time,corrupt_magn,missing_type,LaX,LaY,LaZ,LqX,LqY,LqZ,HaX,HaY,HaZ,HqX,HqY,HqZ,RaX,RaY,RaZ,RqX,RqY,RqZ
453366,0,0,113,-741,402,-19713,6453,-11657,-497,-854,234,-22854,-1927,8132,152,-890,-117,-10689,-20375,-8757
453376,0,0,105,-786,386,-19601,6506,-11741,-497,-837,234,-22802,-1501,7907,292,-942,-35,-11664,-20060,-7505
453386,0,0,95,-890,363,-19519,6567,-11791,-497,-901,187,-22800,-1314,7912,363,-931,46,-12565,-19715,-6322
453396,0,0,54,-979,329,-19456,6636,-11804,-538,-860,169,-22837,-1281,8042,439,-960,81,-13402,-19356,-5219
453406,0,0,11,-1102,290,-19408,6728,-11781,-527,-837,204,-22855,-1138,8070,515,-1001,128,-14199,-18994,-4187
453416,0,0,-42,-1188,261,-19392,6752,-11747,-532,-819,210,-22855,-914,8009,609,-983,122,-14978,-18617,-3440
453426,0,0,-74,-1165,216,-19359,6770,-11709,-532,-831,199,-22868,-738,8002,737,-954,81,-15744,-18270,-2878
453436,0,0,-95,-1098,210,-19289,6847,-11652,-550,-849,175,-22909,-662,8093,907,-960,29,-16485,-17954,-2270
453446,0,0,-111,-991,197,-19184,6995,-11577,-585,-866,175,-22983,-714,8330,1077,-995,0,-17198,-17660,-1616
453456,0,0,-111,-899,189,-19068,7154,-11503,-562,-884,216,-22996,-529,8345,1200,-1042,-35,-17878,-17383,-926
453466,0,0,-99,-823,183,-18975,7258,-11434,-573,-802,169,-23019,-372,8362,1329,-1112,-76,-18529,-17119,-216
453476,0,0,-83,-763,189,-18910,7307,-11365,-556,-784,152,-23067,-302,8441,1440,-1159,-99,-19148,-16873,488
453486,0,0,-66,-733,175,-18862,7360,-11286,-579,-825,175,-23107,-218,8514,1581,-1177,-111,-19732,-16640,1166
453496,0,0,-56,-716,177,-18829,7417,-11200,-597,-854,199,-23115,-66,8556,1721,-1223,-111,-20285,-16398,1817
453506,0,0,-35,-700,177,-18811,7476,-11107,-614,-831,169,-23142,-1,8670,1844,-1264,-46,-20809,-16124,2447
453516,0,0,-11,-722,171,-18809,7536,-11009,-609,-843,169,-23176,37,8812,1909,-1223,76,-21314,-15823,3054
453526,0,0,13,-755,173,-18820,7598,-10909,-597,-808,216,-23126,387,8664,1950,-1089,281,-21809,-15510,3631
453536,0,0,35,-794,162,-18843,7656,-10802,-591,-796,228,-23026,909,8359,1944,-925,450,-22295,-15179,4189
453546,0,0,31,-839,152,-18888,7701,-10669,-597,-802,216,-22946,1310,8172,2049,-913,562,-22764,-14799,4735
453556,0,0,54,-872,142,-18956,7715,-10517,-609,-802,210,-22854,1730,7974,2266,-931,661,-23201,-14357,5251
453566,0,0,74,-901,121,-19037,7706,-10364,-597,-831,210,-22757,2152,7783,2482,-726,626,-23595,-13880,5704
453576,0,0,87,-927,103,-19135,7670,-10205,-638,-837,187,-22690,2455,7730,2635,-240,327,-23954,-13416,6050
453586,0,0,80,-944,111,-19226,7639,-10066,-632,-837,187,-22635,2710,7737,2699,439,-81,-24309,-13007,6239
453596,0,0,68,-972,87,-19307,7637,-9972,-644,-860,199,-22541,3048,7681,2793,1071,-187,-24686,-12678,6242
453606,0,0,46,-1001,68,-19390,7620,-9875,-673,-878,204,-22431,3413,7622,2769,1335,298,-25058,-12451,6070
453616,0,0,27,-1026,66,-19471,7585,-9771,-685,-913,216,-22356,3694,7625,2728,1153,1089,-25361,-12359,5764
453626,0,0,13,-1052,46,-19552,7534,-9666,-708,-925,234,-22315,3895,7703,2664,942,1657,-25561,-12373,5404
453636,0,0,-3,-1057,19,-19630,7484,-9569,-714,-895,257,-22266,4117,7786,2559,890,1821,-25650,-12415,5065
453646,0,0,-13,-1040,-7,-19710,7440,-9482,-691,-925,333,-22210,4355,7878,2395,913,1563,-25641,-12454,4772
453656,0,0,-29,-1016,-31,-19805,7372,-9369,-696,-954,322,-22141,4622,7976,2301,843,1095,-25559,-12532,4489
453666,0,0,-35,-983,-27,-19906,7283,-9236,-732,-1007,269,-22061,4911,8089,2260,685,761,-25421,-12697,4171
453676,0,0,-44,-952,-3,-19986,7221,-9126,-714,-1065,210,-21975,5212,8233,5748,-10431,475,-25111,-13141,3336
453686,0,0,-60,-940,25,-20043,7187,-9037,-772,-1059,187,-21879,5524,8404,-1768,-4796,-1253,-24694,-13084,2832
453696,0,0,-64,-913,54,-20084,7169,-8958,-790,-1054,199,-21773,5854,8592,-1253,-3332,1136,-24253,-13195,2662
453706,0,0,-62,-921,78,-20114,7162,-8888,-808,-1089,210,-21655,6204,8800,614,-925,1376,-23709,-13454,2528
453716,0,0,-70,-925,117,-20133,7169,-8828,-802,-1095,169,-21527,6572,9033,1581,-421,1036,-23165,-13795,2247
453726,0,0,-83,-915,140,-20133,7202,-8794,-802,-1177,351,-21377,6977,9271,1376,-556,650,-22766,-14056,1886
453736,0,0,-74,-909,156,-20127,7247,-8777,-778,-1276,439,-21199,7428,9517,1083,-591,509,-22464,-14270,1540
453746,0,0,-68,-907,163,-20124,7285,-8762,-843,-1323,199,-21008,7909,9801,767,-837,181,-22210,-14306,1110
453756,0,0,-54,-929,165,-20131,7313,-8745,-866,-1428,122,-20807,8413,10133,538,-854,269,-22000,-14058,460
453766,0,0,-42,-976,148,-20155,7334,-8720,-884,-1540,187,-20582,8950,10515,503,-755,-17,-21703,-14108,301
453776,0,0,-35,-1018,117,-20195,7345,-8676,-919,-1563,5,-20344,9526,10981,579,-474,128,-21518,-14239,220
453786,0,0,-23,-1044,81,-20251,7329,-8605,-972,-1844,-240,-20102,10121,11545,708,-445,222,-21290,-14173,-344
453796,0,0,-37,-1085,39,-20315,7292,-8500,-1036,-1903,-64,-19833,10720,12208,901,-521,58,-21068,-14223,-726
453806,0,0,-62,-1139,1,-20390,7242,-8363,-1153,-1996,486,-19473,11345,12897,761,-702,40,-20896,-14214,-971
453816,0,0,-87,-1196,39,-20397,7234,-8315,-1083,-2002,691,-19034,12034,13575,655,-732,87,-20752,-14171,-1089
453827,0,0,-175,-1208,107,-20415,7252,-8249,-895,-1973,480,-18551,12824,14280,667,-737,281,-20669,-13950,-1492
453837,0,0,-244,-1260,193,-20453,7309,-8177,-1920,-1405,70,-17966,13602,14914,568,-743,245,-20611,-13689,-1881
453847,0,0,-226,-1356,277,-20514,7421,-8108,-2108,-1657,128,-17310,14310,15433,603,-702,263,-20547,-13441,-2274
453857,0,0,-169,-1467,355,-20589,7569,-8038,-1218,-1651,-105,-16671,14956,15874,614,-784,181,-20462,-13290,-2489
453867,0,0,-19,-1573,392,-20650,7751,-7965,-527,-1510,117,-16038,15515,16240,620,-825,117,-20362,-13236,-2556
453877,0,0,140,-1604,286,-20700,7946,-7866,-52,-691,-199,-15671,15790,16293,673,-813,169,-20272,-13175,-2697
453887,0,0,253,-1538,165,-20724,8132,-7743,749,-1095,152,-15532,15915,15991,626,-790,193,-20198,-13089,-2889
453897,0,0,300,-1305,70,-20695,8289,-7640,-269,-111,175,-15196,16215,15761,620,-691,228,-20139,-12963,-3190
453907,0,0,238,-1075,17,-20681,8315,-7583,322,-380,-245,-15153,16321,15313,632,-702,158,-20072,-12909,-3403
453917,0,0,91,-972,17,-20714,8213,-7481,35,-562,-556,-15315,16240,14884,655,-743,93,-19996,-12933,-3500
453927,0,0,-111,-940,111,-20680,8219,-7401,-380,-538,-632,-15945,15771,14473,691,-732,81,-19918,-12981,-3568
453937,0,0,-269,-921,253,-20555,8309,-7368,-234,-614,-626,-16941,14919,14035,696,-720,70,-19846,-13035,-3646
453947,0,0,-341,-921,347,-20379,8457,-7415,-222,-755,-433,-17774,13899,13672,691,-691,93,-19789,-13044,-3771
453957,0,0,-322,-931,413,-20200,8568,-7492,-146,-802,-298,-18439,12754,13371,673,-667,158,-19746,-13013,-3929
453967,0,0,-244,-915,439,-20038,8596,-7565,-17,-784,-210,-18615,11938,13377,673,-679,146,-19714,-12963,-4104
453978,0,0,-177,-880,435,-19907,8573,-7622,64,-720,-163,-18784,11048,13387,685,-732,146,-19685,-12914,-4256
453988,0,0,-134,-843,456,-19788,8520,-7668,134,-667,-128,-18965,10103,13381,667,-714,128,-19663,-12874,-4388
453998,0,0,-83,-851,470,-19661,8465,-7731,181,-673,-117,-19179,9124,13345,673,-679,163,-19647,-12820,-4564
454008,0,0,-31,-894,435,-19563,8404,-7765,152,-650,-52,-19438,8126,13262,667,-696,163,-19638,-12760,-4731
454018,0,0,7,-956,411,-19508,8336,-7763,146,-696,29,-19743,7120,13094,696,-702,146,-19626,-12730,-4878
454028,0,0,29,-1083,392,-19500,8292,-7725,122,-919,99,-20150,5906,12654,685,-691,163,-19612,-12698,-5035
454038,0,0,27,-1177,337,-19501,8286,-7686,35,-1130,146,-20593,4577,11988,673,-655,146,-19596,-12665,-5199
454048,0,0,19,-1221,302,-19486,8285,-7654,-93,-1218,169,-20928,3678,11505,691,-679,140,-19580,-12637,-5341
454058,0,0,23,-1206,263,-19452,8288,-7632,-269,-1200,140,-21245,2851,10950,708,-679,111,-19555,-12633,-5465
454068,0,0,3,-1145,244,-19407,8280,-7631,-433,-1165,70,-21550,2087,10337,726,-679,70,-19524,-12662,-5556
454078,0,0,-39,-1073,238,-19375,8165,-7599,-562,-1171,0,-21852,1370,9676,714,-685,105,-19486,-12680,-5663
454088,0,0,-70,-1003,240,-19335,8052,-7600,-691,-1247,-52,-22151,694,8979,737,-737,111,-19432,-12671,-5793
454098,0,0,-66,-915,245,-19287,7931,-7637,-802,-1305,-81,-22444,51,8253,691,-673,35,-19360,-12706,-5874
454108,0,0,-81,-837,234,-19238,7809,-7695,-925,-1417,-87,-22722,-571,7501,761,-655,64,-19284,-12739,-5953
454119,0,0,-50,-741,220,-19224,7698,-7785,-1036,-1581,-35,-23093,-1470,6331,749,-661,52,-19206,-12750,-6054
454129,0,0,-19,-675,208,-19227,7575,-7882,-1112,-1715,0,-23313,-2035,5535,749,-691,105,-19128,-12742,-6181
454136,0,0,-1,-659,228,-19240,7447,-7984,-1177,-1786,35,-23519,-2564,4743,761,-696,122,-19090,-12727,-6263
454146,0,0,11,-661,224,-19250,7382,-8034,-1253,-1856,64,-23722,-3055,3960,726,-714,134,-19010,-12687,-6426
454156,0,0,21,-696,222,-19276,7259,-8129,-1370,-1926,169,-23916,-3520,3200,761,-714,128,-18925,-12667,-6570
454166,0,0,27,-733,193,-19311,7146,-8214,-1540,-1932,304,-24096,-3982,2475,802,-708,117,-18832,-12672,-6726
454179,0,0,39,-798,181,-19373,6985,-8327,-1709,-1832,480,-24267,-4467,1798,790,-720,351,-18708,-12581,-7101
454186,0,0,40,-821,171,-19394,6931,-8362,-1827,-1651,597,-24422,-4961,1156,749,-726,357,-18670,-12509,-7284
454196,0,0,39,-862,171,-19460,6749,-8378,-2002,-1452,585,-24505,-5419,474,732,-772,327,-18590,-12472,-7513
454208,0,0,15,-880,156,-19525,6603,-8393,-2348,-1001,439,-24547,-6115,-517,778,-808,263,-18491,-12490,-7716
454216,0,0,11,-903,148,-19598,6452,-8352,-2406,-802,368,-24557,-6367,-813,796,-732,281,-18380,-12530,-7913
454226,0,0,-7,-917,142,-19667,6333,-8307,-2535,-527,281,-24590,-6878,-1321,802,-749,333,-18258,-12569,-8126
454236,0,0,-7,-931,132,-19736,6228,-8245,-2728,-210,222,-24677,-7360,-1681,825,-761,345,-18110,-12710,-8273
454248,0,0,-19,-968,119,-19839,6093,-8124,-2968,251,450,-24826,-7778,-1875,802,-808,316,-17948,-12868,-8414
454256,0,0,-17,-981,111,-19872,6059,-8083,-3097,573,878,-25015,-8109,-1918,843,-825,322,-17768,-13053,-8556
454266,0,0,-9,-995,101,-19938,5996,-7994,-3132,626,1259,-25208,-8352,-1838,960,-796,199,-17565,-13277,-8707
454276,0,0,5,-989,95,-20004,5917,-7880,-3109,527,1446,-25375,-8501,-1646,1042,-890,152,-17344,-13529,-8881
454286,0,0,19,-977,87,-20072,5819,-7752,-3015,380,1417,-25504,-8546,-1347,1030,-890,181,-17107,-13791,-9082
454296,0,0,40,-954,50,-20148,5700,-7604,-2898,216,1218,-25602,-8474,-953,1030,-890,228,-16848,-14064,-9312
454306,0,0,48,-942,23,-20237,5573,-7442,-2764,58,907,-25682,-8299,-488,983,-884,292,-16569,-14354,-9572
454316,0,0,58,-931,11,-20326,5452,-7283,-2594,-70,626,-25767,-8050,11,966,-890,363,-16278,-14663,-9871
454326,0,0,60,-931,11,-20408,5342,-7139,-2412,-275,515,-25866,-7739,522,966,-1089,603,-15957,-14971,-10233
454336,0,0,64,-946,27,-20483,5242,-7003,-1487,-1153,1991,-25553,-7335,1499,1036,-1136,509,-15601,-15314,-10602
454347,0,0,80,-952,50,-20551,5140,-6877,3199,-3874,-2453,-25343,-7083,2018,1077,-1206,351,-15217,-15723,-10939
454357,0,0,93,-960,78,-20608,5049,-6774,1645,-1926,702,-25138,-6672,2481,1130,-1223,333,-14810,-16180,-11288
454367,0,0,113,-970,119,-20651,4965,-6705,-620,-878,1165,-24869,-6160,2874,1305,-1282,169,-14378,-16680,-11683
454377,0,0,130,-976,148,-20690,4872,-6658,-1475,-562,907,-24661,-5707,3435,1259,-1569,105,-13924,-17251,-12072
454387,0,0,130,-991,156,-20735,4763,-6618,-1030,-374,825,-24577,-5476,3915,1481,-1692,175,-13398,-17835,-12510
454397,0,0,142,-1005,165,-20778,4646,-6588,-942,-878,298,-24557,-5235,4316,1604,-1856,146,-12789,-18422,-12967
454407,0,0,146,-1036,148,-20829,4522,-6556,-386,-1305,11,-24506,-5091,4672,1423,-1780,427,-12108,-19056,-13391
