,AccX,AccY,AccZ,Phase
350,5.88154010534,-5.31336694541,7.25180558121,2
351,6.99185903807,-6.56252206914,6.70408130286,3
352,8.0847232253,-8.08795007726,6.22894462648,3
353,8.90234402879,-10.1592276338,6.2082628274,3
354,11.1966737593,-13.1092793832,5.78039928097,3
355,13.6250562712,-16.6002130641,4.18043556503,3
356,15.2073693648,-19.1959184953,2.30362890224,3
357,16.3970360077,-22.5818599929,-2.32460297503,3
358,15.8780844849,-23.2920386466,-6.26141247482,3
359,14.3510817738,-22.4653463719,-8.4856057953,3
360,13.7600630703,-22.0528090888,-9.14504542446,3
361,13.47726697,-21.17960326,-12.798952365,3
362,13.2591515437,-21.1346369899,-14.9415891219,3
363,11.8583200573,-21.673734872,-16.9934658871,3
364,10.4126432866,-21.1140163777,-16.2485896056,3
365,7.60985963994,-19.2648264773,-14.2830955721,3
366,6.14476857364,-16.9373238193,-11.9908497524,3
367,3.6479157395,-16.2082901264,-9.43690366426,3
368,4.13346714707,-13.9547873142,-11.759814669,3
369,2.55541850427,-14.9034037537,-7.36979584967,3
370,11.5947923565,-6.83321445522,-3.70776002031,3
371,1.24568681217,-22.1418670012,-12.9125413472,3
372,8.5967984279,-8.36694944557,-5.75428287883,3
373,8.48796427319,-15.287013532,-7.15598109173,3
374,8.87689294076,-13.3723757961,-10.486233295,3
375,8.59512949855,-9.72250347482,-4.79203007736,3
376,1.60809243657,-5.99832122519,2.3212299724,3
377,-4.84060891478,7.33098454393,15.7046562676,3
378,-3.41210247969,8.93341974981,8.61410704859,3
379,9.0117144019,-3.40377048823,3.16306946223,3
380,7.9198276914,-9.32196724914,2.26232442559,3
381,4.80393378288,-5.93023564828,-0.121788163106,3
382,2.84831554719,-3.5522581433,-0.118116113095,1
383,0.224324741456,-0.802761068843,-0.85841715589,1
384,0.819110833242,-0.875434218093,-0.750871799068,1
385,1.8828905435,-2.80655720334,-0.697781113755,1
386,2.31629141636,-2.82224316256,-0.397660696355,0
387,1.92256571806,-1.74530482624,-0.0301885586716,0
388,1.31655999304,-1.08245266316,-0.201669449251,0
389,0.869074004432,-0.983515041196,-0.516469901692,0
390,0.537454020449,-0.87434134451,-0.591898391589,0
391,0.605383544636,-0.748310896015,-0.467745936497,0
392,0.644598753316,-0.560720822887,-0.609710450068,0
393,0.245442927147,-0.626234604508,-0.443051613258,0
394,0.752314790809,-0.838578952789,-0.315471448576,0
395,1.10510995129,-0.986226085571,-0.308676115849,0
396,1.06691696794,-0.875415617332,-0.303121111933,0
397,1.16182017892,-0.632821490312,-0.242369566215,0
398,1.04314553658,-0.869104235845,-0.298664444135,0
399,0.716811137753,-0.614363562068,-0.309596524387,0
400,0.931332557378,-0.848894846231,-0.390036335795,0
401,0.845170010178,-0.637826372642,-0.229813314629,0
402,1.12787276694,-0.729004070366,-0.12232441038,0
403,0.848025141378,-0.467464748659,-0.195252240949,0
404,0.894748968296,-0.470833964331,-0.11506798507,0
405,0.848138406655,-0.623230710122,-0.213333421088,0
406,0.91732260001,-0.598771512136,-0.0540061239151,0
407,0.751279815305,-0.565400145844,-0.128196903147,0
408,0.709715005822,-0.729053828824,-0.282793683054,0
409,0.604383316905,-0.452717922542,-0.306922886312,0
410,0.308272550187,-0.488734877122,-0.431055821481,0
411,-0.0967784877998,-0.274842712219,-0.382520083398,0
412,0.210333532049,-0.321298058363,-0.353784194149,0
413,0.409830972685,-0.344604999608,-0.133620390115,0
414,0.479912856366,-0.377934334797,-0.332756554973,0
415,0.76315082653,-0.567029458451,-0.176969835844,0
416,0.33080613776,-0.535289054308,-0.294823097273,0
417,0.447161934811,-0.608473518051,-0.361873053567,0
418,0.189123181026,-0.554185187008,-0.29857020585,0
419,0.192962931108,-0.396648477465,-0.336721609492,0
420,-0.289739397251,-0.104984375515,-0.542611416653,0
421,-0.161802573798,-0.00170121285068,-0.469350740175,0
422,0.136902818926,-0.103591207036,-0.240995159973,0
423,0.307131419283,-0.0827655442974,-0.0523010294477,0
424,0.69999960744,-0.406712261207,0.063059324971,0
425,0.690523319625,-0.33697704143,-0.0777653998583,0
426,0.594786239817,-0.527413817125,-0.111512608737,0
427,0.766850628354,-0.302650190895,0.185732930475,0
428,0.672608591098,-0.300188714864,0.00461175953507,0
429,0.512488210666,-0.0176834384385,0.384638058611,0
430,0.488551580796,-0.120044966741,0.0659991788661,0
431,0.568088663451,0.035807300189,0.706888463765,0
432,0.110515905555,0.0586475603777,0.19841256714,0
433,-0.050882575193,0.265021103202,0.736168203756,0
434,-0.128239245139,0.630373818879,1.49555619523,2
435,-0.141933916173,0.564684763764,1.13559405159,2
436,-0.790523763973,-0.104459235642,2.0112233879,2
437,-1.41602149233,-1.02576168291,6.17146106239,2
438,-3.13319963126,2.10040824777,5.18007559231,2
439,0.923727994454,0.750507474377,3.28433149955,2
440,1.09609764008,0.365148995124,0.447593907461,2
441,2.11812067782,0.010668980826,2.45355339069,2
442,0.72656978352,0.214959373963,2.7367969263,2
443,0.981514127186,0.661968877048,2.70426794096,2
444,1.5813474303,0.799829277705,3.52747543473,2
445,2.99362469996,0.991057431249,3.33575890791,2
446,3.44302744521,0.775064339709,2.92553510817,2
447,3.19617902248,1.04097724867,3.1592753427,2
448,3.16175020314,1.46809201993,3.03945371845,2
449,3.40435390564,2.86177697754,3.83894867701,2
450,3.36711541517,3.73696794539,4.05600862999,2
451,3.63050577509,6.0605110089,4.80500683415,2
452,6.26491191987,6.4943542534,3.94281882803,2
453,8.36603742018,3.16982481386,0.549573562468,2
454,8.7188341924,1.55089029592,-0.261203775991,2
455,6.79321404244,-5.53293281836,-0.927358861455,2
456,6.22326625883,-6.82877333839,-0.480400211711,2
457,9.95909337889,2.45507267647,-0.857590735201,2
458,14.9243114285,2.08651635942,-9.37153830826,2
459,14.5680384837,-8.93113194183,-4.95488872407,2
460,14.4422120252,-11.3343228784,-3.52088757819,2
461,13.203459954,-10.71047251,-7.4243485732,2
462,12.1182446298,-9.13549983227,-6.79918099154,3
463,12.508218918,-4.71205953401,-4.9445734464,3
464,11.6086194396,-2.36980285435,-6.5625351532,3
465,11.9587992257,0.235616698458,-9.30033417334,3
466,12.0990715341,0.985361679854,-10.0469525077,3
467,12.3995381036,1.59652209028,-11.1531418686,3
468,12.627215776,1.50176003742,-11.0283110481,3
469,12.6905393579,1.22972248952,-10.7367757702,3
470,13.0154683214,0.217568438489,-9.97954369587,3
471,12.8274911145,-1.13148266653,-8.74567184752,3
472,12.3976479275,-2.56454427976,-7.72019113649,3
473,11.7058465356,-4.07936752129,-6.69542331432,3
474,11.3320092891,-4.55999398181,-5.05265024067,3
475,10.282087158,-5.19316067192,-3.08455120294,3
476,8.90891246285,-5.37914587823,-1.48649085418,3
477,7.11989910553,-5.70758066587,0.387138671177,3
478,5.31729624065,-5.89639456502,1.6020174315,3
479,4.34125279658,-5.75235257016,2.43681756959,3
480,3.26345373942,-5.74910687794,3.16799158449,3
481,2.90543578272,-5.34739392125,4.18835001725,3
482,1.6663416044,-5.76487280879,5.46241780828,3
483,0.792563596265,-6.25466065432,6.15080178988,3
484,-1.93724619177,-6.9474934499,7.45732302086,3
485,-4.7660818774,-7.24247668306,8.07189759722,3
486,-9.89765047374,-6.94089404721,8.76456848297,3
487,-12.5631290852,-6.4285583033,8.54443351258,3
488,-16.9774049934,-5.70538402901,6.21972584921,3
489,-20.6275991761,-0.129631092601,3.1724497474,3
490,-22.3097551941,1.19685352864,3.01270486715,3
491,-23.8588125021,2.29144706089,1.15881920487,3
492,-25.3628327848,3.96232743107,-2.20071549064,3
493,-26.1171107568,4.75642029155,-3.24096361823,3
494,-27.7376719242,3.80113167551,-6.66974140454,3
495,-29.3389946886,3.0840031277,-8.82536999203,3
496,-30.4022948049,2.73931323993,-10.1207693524,3
497,-29.6954975221,3.53647627983,-10.6470753928,3
498,-26.2680033117,5.31843238251,-9.32101288623,3
499,-27.50046176,7.90449188797,-7.40637358895,3
500,-28.0953827874,28.6119487446,3.72059832248,3
501,-18.3219812484,5.71872149707,19.8659349717,3
502,13.9666665206,-5.05861553,4.96884527985,3
503,10.4931842623,4.34097516027,-2.09160513634,3
504,1.49983165369,3.10398284137,-0.289653703297,3
505,-8.8845790238,7.62707760163,-3.20376204337,3
506,-6.6433801452,0.79175209031,0.00143491828767,1
507,2.9878129605,-8.07607343447,5.02679484497,1
508,-2.95224107779,2.61395314579,-0.480795482482,1
509,-4.57525514385,4.26355973411,-0.21658079075,1
510,-0.638210879404,0.192993610526,-0.778978371136,1
511,-1.81094131156,-1.74381286096,0.304896915265,1
512,-0.698913498108,0.45554500114,-0.617913989401,1
513,-0.212380222251,1.13603647446,-0.664047093037,1
514,-0.635643876669,-0.990277246821,-0.144264395738,1
515,-0.377109115232,-1.4692713384,-0.0626539639972,1
516,-0.339788573536,-0.981820429751,-0.0981803132327,1
517,-0.216498518349,-0.990454753569,-0.246871605288,1
518,-0.523128827252,-0.923378556644,-0.0734247072779,1
519,-0.641877085169,-0.607454083879,-0.155790376013,1
520,-0.473500300336,-0.375513720212,-0.316231630425,1
521,-0.247053239218,-0.463166696136,-0.311464467213,1
522,-0.403481617226,-0.986005009649,-0.0766791226109,1
523,-0.380879736113,-1.28648530902,-0.065471802353,1
524,-0.64162715253,-1.31218268802,-0.00413785622924,1
525,-0.663768447621,-1.0019304951,-0.146501211352,1
526,-0.672427249507,-0.918836698086,-0.0946322164482,1
527,-0.264484869562,-0.49007746901,-0.372585255006,1
528,-0.349455125872,-0.238486069768,-0.409173544164,1
529,0.181908996973,-0.409939719921,-0.177340968809,1
530,-0.0873190768398,-0.621299510128,-0.17399865509,1
531,-0.351151635544,-0.565925581021,-0.135276216343,1
532,-0.409500309034,-0.601144125185,-0.211833345998,1
533,-0.291112542975,-0.57116485681,-0.0790780154628,1
534,-0.323734716567,-0.574633100096,-0.203166836087,0
535,-0.545010609489,-0.64998141282,-0.0864279990876,0
536,-0.512469286216,-0.447714683358,-0.247767366002,0
537,-0.601925273267,-0.379945993366,-0.582733279253,0
538,-0.493708116542,0.401829325901,-0.0881684919403,0
539,0.336378586594,-0.29748729533,-0.290731132736,0
540,0.432170506922,-0.112634443698,-0.152323066883,0
541,0.441464528137,0.365002114561,-0.0103163889436,0
542,0.341602326713,0.489653353304,-0.00957824723942,0
543,0.335790430573,0.321101820537,0.00799133335224,0
544,0.182694085486,0.620673191361,-0.146541110769,0
545,0.223400814443,0.521720227387,0.168885633879,0
546,-0.831179095886,0.618816578939,0.728045533812,0
547,0.679915728876,0.164674131839,2.17211618997,0
548,1.32631145564,-0.470387709605,1.9711849578,0
549,0.34096619411,-0.668522032622,2.06853985569,2
550,0.411138394273,-0.33565390335,2.21702176218,2
551,1.06514848165,-0.147372139856,2.28308486143,2
552,1.01978873739,-0.315451784544,2.60321317078,2
553,1.10756282648,-0.875025018613,2.8407351078,2
554,1.04749020456,-1.32040310709,2.91334267344,2
555,0.833387837823,-1.48027539446,3.02311136363,2
556,1.18803081067,-1.88931100311,3.07085391535,2
557,1.70282646418,-1.75250110577,3.49342276874,2
558,6.17738626503,-0.46660036586,5.49050251374,2
559,3.87871807304,-4.65667427874,8.61723051731,2
560,1.0023160648,-6.44190137544,4.0110191303,2
561,3.83901250849,-6.56018306575,7.399613079,2
562,5.67757279922,-7.85093191927,5.23704899253,2
563,8.50636883688,-7.69063574877,4.38354739053,2
564,12.085990393,-8.05667942107,2.69337226123,2
565,15.8370335614,-9.61006470413,0.0696944666227,2
566,17.9001902731,-10.2325757053,-1.38323152808,2
567,15.49434615,-8.60634171777,1.82345211058,2
568,10.4078248214,-9.12455393193,1.75991271348,2
569,10.2616606683,-10.4383256469,1.83493298905,2
570,-2.9902249472,-17.2792843043,-4.64815224841,2
571,-5.70806554103,-16.3028774386,-13.3767277137,3
572,11.2251198138,-17.9868389318,-14.4184171013,3
573,10.3943705434,-8.98873011353,-10.7511809366,3
574,11.8714298925,-8.95665038161,-12.397428101,3
575,9.43960200442,-8.56287995416,-14.7941285155,3
576,7.46295695397,-5.43481192345,-14.7657147603,3
577,9.02493271639,-4.66324170638,-13.9122192063,3
578,11.640099828,-4.33260036874,-12.3409832777,3
579,12.2862713373,-5.09377104847,-11.1043965459,3
580,10.2324268778,-4.54018272792,-8.67116978453,3
581,9.18215176272,-4.43870354917,-8.13702658917,3
582,7.02780318914,-4.30586192391,-5.93891619759,3
583,5.8887810227,-4.14899567107,-3.89399578478,3
584,4.72433379436,-4.09115098505,-0.962983555947,3
585,3.09145581878,-4.68034983653,0.0822098069766,3
586,1.14474740787,-4.96658546887,1.25543992042,3
587,-0.201794387902,-5.22621104757,2.33527100823,3
588,-2.71512461592,-4.38139846583,4.47751431774,3
589,-3.87653875803,-3.68242975705,5.253259841,3
590,-4.98716760863,-3.76042321824,5.41089337996,3
591,-6.20303440377,-3.06715991618,6.27093751831,3
592,-8.14470485503,-2.38295538237,7.32796204308,3
593,-10.4168539609,-0.981324668338,8.22276647653,3
594,-13.465549581,0.640172809537,8.08062133477,3
595,-15.092835101,1.01534572,7.00291761947,3
596,-17.278988101,0.967397591805,5.20439314831,3
597,-19.2298748799,1.27355573112,3.43343959491,3
598,-20.9840018947,1.35275718777,0.044785623201,3
599,-22.0843381292,6.30956404264,-3.00266954744,3
600,-23.2139080856,7.25651085021,-4.39975545698,3
601,-24.6919482028,10.7611316204,-7.06885956027,3
602,-24.1398599737,11.8545661543,-11.9801707315,3
603,-25.4005082173,12.7984811781,-15.3304423979,3
604,-27.0655992089,10.5528056447,-20.64865887,3
605,-27.4155087592,10.4690097776,-22.8271888853,3
606,-25.1658302396,11.7675946521,-22.2239737328,3
607,-22.8475333735,13.3071862612,-19.552996083,3
608,-18.9647432128,13.153959203,-15.9836325809,3
609,-17.5582522171,10.5635624487,-13.3843130942,3
610,-16.8315724581,7.9349948504,-12.5389274685,3
611,-18.8762320172,17.3268464489,-8.86448051907,3
612,-19.0012869854,-0.91165029146,2.51593877048,3
613,8.89213156105,-41.0423661827,26.2893717321,3
614,10.32576758,13.7656309214,-6.3821178282,3
615,-11.2560952602,5.30008195233,-3.90809658043,3
616,-12.5997227053,10.2713581903,-4.07794814523,3
617,-6.77132696883,-4.05340558967,0.115815741079,3
618,-0.697415965518,-5.57727653635,1.37304044758,1
619,-12.0075155565,-3.72942899254,0.256738301078,1
620,-9.90364484936,2.0227451112,-1.09778491769,1
621,-4.43952072546,-0.754637529197,-1.42800266085,1
622,-4.52703268883,0.24812004403,-1.0447028525,1
623,-2.90695814617,1.28019021314,-1.11755722335,1
624,-2.78189044606,-0.246246479608,-1.04192040956,1
625,-2.72359346273,0.0959740229623,-0.799789053982,1
626,-2.41955855426,-0.187257145432,-0.879870047721,1
627,-2.35566691881,-0.852745580803,-0.695088271346,1
628,-1.90840582191,-0.911089437909,-0.681562578009,1
629,-2.1533325511,-0.776987454175,-0.639070283076,1
630,-2.03030302535,-0.638556892727,-0.610274066497,1
631,-1.97849977019,-0.599581624053,-0.577829317249,1
632,-1.96228732748,-0.590388177873,-0.534564452984,1
633,-1.86972735136,-0.253860222327,-0.618295324397,1
634,-2.01977348824,-0.45137024184,-0.533939133966,1
635,-2.36766434319,-0.782544964765,-0.220426514903,1
636,-2.24644733968,-0.626277828825,-0.277468219595,1
637,-1.76008179128,-0.53463485566,-0.400031096498,1
638,-1.75837517761,-0.527624607033,-0.39898429809,1
639,-1.68338214603,-0.41629617027,-0.33185405504,1
640,-1.41159061239,-0.364239695016,-0.424165603748,1
641,-1.29465124014,-0.352852696514,-0.358585880565,1
642,-1.21478983714,-0.321083939276,-0.43931166531,1
643,-1.21862330135,-0.174862259288,-0.372570349808,1
644,-1.4433586507,-0.453929816207,-0.272865716358,1
645,-1.07104744453,-0.181999391934,-0.309313753467,1
646,-0.917821659928,-0.12686697135,-0.210898413627,1
647,-1.1073069717,-0.198546928841,-0.169813090239,1
648,-0.900637622595,-0.240316211929,-0.237781078952,1
649,-0.583776498969,-0.393463590971,-0.157426938632,0
650,-0.969598687617,-0.179669163312,-0.218420386365,0
651,-0.916319106737,-0.0976258908922,-0.150798321275,0
652,-0.795598616726,-0.0627266782236,0.0525219216105,0
653,-0.655391548929,-0.128089077408,0.174650846175,0
654,-0.756019509427,-0.371771280081,0.315050587456,0
655,-0.897666317702,-0.0867658954971,0.272701286266,0
656,-0.80601414301,0.0757573735469,0.422607463767,0
657,-1.05009454871,0.502757715469,0.101127598292,0
658,-1.85917525629,-0.0954225666053,0.436478227493,0
659,-0.314000188589,-0.964868773251,1.63441345318,0
660,-0.581363974346,0.210021212918,1.56435009368,0
661,-0.176421853634,0.4143999728,1.63814218922,0
662,0.0362813027887,-0.079609868287,0.885586607461,0
663,0.0821384249195,-0.202584674682,1.2322145128,2
664,-0.252849636073,-0.538352421496,1.54784084573,2
665,-0.578964811572,-0.752711557762,1.78469965669,2
666,-0.872332626095,-0.970588473852,2.39866958489,2
667,-1.008252468,-1.38501761268,2.36785306566,2
668,-0.895089603654,-1.78598573785,2.28301513914,2
669,-0.675109811802,-2.11634278568,2.12259585687,2
670,-0.820539119589,-1.40056353383,2.36576601445,2
671,-0.261578132175,-1.87621443529,2.84507315108,2
672,4.243248611,-1.4410582948,6.16203026445,2
673,4.94160574743,-4.23857300186,8.97716672169,2
674,3.24799289562,-5.96659223039,7.80563707077,2
675,4.79476170271,-7.05284861089,8.32527813118,2
676,6.15213702859,-7.82612849158,5.11571900119,2
677,7.66890700541,-8.33044092358,5.46441560996,2
678,7.99154812305,-8.48591420935,3.87790915051,2
679,8.00830378247,-8.24607699205,3.56088268726,2
680,4.53829642503,-5.8742429563,6.40744003569,2
681,3.45498801702,-9.53656966806,3.0744197416,2
682,3.78200740611,-14.7157491559,-3.51052343214,2
683,-1.3503822174,-15.4934616395,-9.84098485554,2
684,4.0343444633,-11.8482396174,-10.7707123858,2
685,8.02946115757,-12.9782082766,-12.5529779133,2
686,7.28554622915,-8.71747210361,-16.2570358999,2
687,5.76213571248,-5.40735345559,-16.7366934717,2
688,9.19350831807,-4.8670232555,-14.3667112928,2
689,9.9804776213,-3.13400236947,-12.1933757462,2
690,10.154576639,-2.38496621852,-13.0278955621,2
691,9.67646840209,-2.05667807226,-11.1117028476,2
692,8.65956395421,-1.82817493914,-9.53306403412,2
693,7.66000414627,-2.44582395529,-8.39812819446,2
694,5.83132071681,-2.66058164378,-6.97074182903,2
695,3.82082032686,-2.7322819653,-4.2319978564,2
696,1.51990633545,-2.1072237332,-2.71045089476,2
697,-1.53853751537,-1.13043904922,-1.32019920396,2
698,-2.65916790905,-0.485001394569,-0.0175326254318,2
699,-5.55853416609,0.91821644898,2.26237381361,2
